id,emoji,name,fullName,sameAs
#Mycroft,✍️,Mycroft,Mycroft Canner,NA
#_9A,❔,9A,Ninth Anonymous,NA
#reader,🫥,reader,reader,NA
#Hobbes,NA,Hobbes,Thomas Hobbes,NA
#Bridger,🧸,Bridger,Bridger,NA
#Jehova,🧔🏻‍♀️,Jehovah,J.E.D.D. Mason,NA
#Martin,NA,Martin,"Mycroft ""Martin"" Guildbreaker",NA
#Xiaoliu,NA,Xiaoliu,Xiaoliu Guildbreaker,NA
#Dominic,🤺,Dominic,Dominic Seneschal,NA
#Heloise,✝,Heloïse,Heloïse,NA
#Madame,💄,Madame,Madame d'Arouet,NA
#MASON,🧱,MASON,Cornel MASON,NA
#Ando,🌸,Andō,Chief Director Hotaka Andō Mitsubishi,NA
#Danae,👸,Danaë,Danaë Marie-Anne de la Trémoïlle Mitsubishi,NA
#Masami,NA,Masami,Masami Mitsubishi,NA
#Toshi,NA,Toshi,Toshi Mitsubishi,NA
#Michi,NA,Michi,Michi Mitsubishi,NA
#Hiroaki,NA,Hiroaki,Hiroaki Mitsubishi,NA
#Jun,NA,Jun,Jun Mitsubishi,NA
#Ran,NA,Ran,Ran Mitsubishi,NA
#Sora,NA,Sora,Sora Mitsubishi,NA
#Harue,NA,harue,Harue Mitsubishi,NA
#Nao,NA,Naō,Naō Mitsubishi,NA
#Netsuna,NA,Netsuna,Netsuna Mitsubishi,NA
#Isabel,👑,Spain,His Majesty Isabel Carlos II of Spain,NA
#Ganymede,🌞,Ganymede,Ganymede Jean-Louis de la Trémoïlle,NA
#_7A,🎙,7A,Seventh Anonymous,#Vivien
#Vivien,🧮,Vivien,Vivien Ancelet,#_7A
#Kosala,💊,Kosala,Bryar Kosala,NA
#Su-Hyeon,NA,Su-Hyeon,Jung Su-Hyeon Ancelet-Kosala,NA
#Felix,🧠,Felix,Felix Faust,NA
#Papadelias,🔎,Papa,Commissioner General Ektor Carlyle Papadelias,NA
#Carlyle,🙏,Carlyle,Carlyle Foster,NA
#Julia,🕷️,Julia,Julia Doria-Pamphili,NA
#AldrinBester,NA,Aldrin,Aldrin Bester,NA
#VoltaireSheldon,NA,Voltaire,Voltaire Sheldon,NA
#Darcy,NA,Darcy,Darcy Sok,NA
#Sugiyama,NA,Sugiyama,Tsuneo Sugiyama,NA
#Casimir,💣,Casimir,Prime Minister Casimir Perry,NA
#Im-Jin,NA,Im-Jin,Speaker Jin Im-Jin,NA
#Lugli,NA,Lugli,Terry Lugli,NA
#Kirabo,NA,Kirabo,Kirabo,NA
#Geroux,NA,Géroux,Géroux,NA
#PrincessSweden,NA,Princess of Sweden,Princess of Sweden,NA
#Igor,NA,Mizzie,Mycroft Isabel Senabe,NA
#Carlemagnus,NA,Charlemagne,Senator Charlemagne Guildbreaker,NA
#Thisbe,🦨,Thisbe,Thisbe Ottila Saneer,NA
#Ockham,🪒,Ockham,Ockham Prospero Saneer,NA
#Cato,🔭,Cato,Cato Weeksbooth,NA
#Sniper,🎯,Sniper,Ojiro Cardigan Sniper,NA
#Eureka,💡,Eureka,Eureka Weeksbooth,NA
#Sidney,NA,Sidney,Sidney Koons,NA
#Lesley,NA,Lesley,Lesley Juniper Sniper Saneer,NA
#Kat,NA,Kat,Kat Typer,NA
#Robin,NA,Robin,Robin Typer,NA
#Major,🪖,the Major,Major,NA
#Pointer,NA,Pointer,Private Pointer,NA
#Aimer,🫡,Aimer,Lieutenant Aimer,NA
#Looker,NA,Looker,Looker,NA
#Crawler,NA,Crawler,Crawler,NA
#Medic,NA,Medic,Medic,NA
#StanderY,NA,Stander-Y,Stander Yellow,NA
#StanderG,NA,Stander-G,Stander Green,NA
#Croucher,NA,Croucher,Croucher,NA
#Nogun,NA,Nogun,Nogun,NA
#Nostand,NA,Nostand,Nostand,NA
#Mommadoll,🍪,Mommadoll,Mommadoll,NA
#Boo,🐶,Boo,Boo,NA
#Car,🚗,Car AI,Car AI,NA
#Public,NA,The public,The public,NA
#Unknown,NA,Unknown person with no definining characteristics or allegiances,Unknown person with no definining characteristics or allegiances,NA
#Unknown-Soldier,NA,Unknown toy soldier.,Unknown toy soldier.,NA
#Unknown-SWB,NA,Unknown member of the Saneer-Weeksboth bash'.,Unknown member of the Saneer-Weeksboth bash'.,NA
#Unknown-Servicer,NA,Unknown servicer,Unknown servicer,NA
#Unknown-Cousin,NA,Unknown Cousin,Unknown Cousin,NA
#Unknown-Humanist,NA,Unknown Humanist,Unknown Humanist,NA
#Unknown-Utopian,NA,Unknown Utopian,Unknown Utopian,NA
#Unknown-Mitsubishi,NA,Unknown Mitsubishi,Unknown Mitsubishi,NA
#Unknown-JuniorScientist,NA,Unknown Junior Scientist,Unknown Junior Scientist,NA
#Unknown-SniperFan,NA,Unknown Sniper fan,Unknown Sniper fan,NA
#Unknown-Guard,NA,Unknown Guard,Unknown Guard,NA
#Unknown-Press,NA,Unknown member of the press,Unknown member of the press,NA
