scene,location,present,remote
1,NA,NA,NA
2,NA,NA,NA
3,NA,NA,NA
4,#FlowerTrench,NA,NA
5,#FlowerTrench,#Carlyle,NA
6,#FlowerTrench,#Carlyle,NA
7,#FlowerTrench,#Carlyle,NA
7,#FlowerTrench,#Thisbe,NA
7,#FlowerTrench,#Unknown-Soldier,NA
7,#FlowerTrench,#Major,NA
7,#FlowerTrench,#Pointer,NA
8,#FlowerTrench,#Carlyle,NA
8,#FlowerTrench,#Thisbe,NA
8,#FlowerTrench,#Bridger,NA
8,#FlowerTrench,#Unknown-Soldier,NA
8,#FlowerTrench,#Major,NA
8,#FlowerTrench,#Pointer,NA
8,#FlowerTrench,#Boo,NA
9,#Room-Thisbe,#Carlyle,NA
9,#Room-Thisbe,#Thisbe,NA
9,#Room-Thisbe,#Bridger,NA
9,#Room-Thisbe,#Unknown-Soldier,NA
9,#Room-Thisbe,#Major,NA
9,#Room-Thisbe,#Pointer,NA
9,#Room-Thisbe,#Boo,NA
10,#Room-Thisbe,#Carlyle,NA
10,#Room-Thisbe,#Thisbe,NA
10,#Room-Thisbe,#Bridger,NA
10,#Room-Thisbe,#Pointer,NA
10,#Room-Thisbe,#Boo,NA
10,#Room-Thisbe,#Major,NA
10,#Room-Thisbe,#Aimer,NA
10,#Room-Thisbe,#Crawler,NA
10,#Room-Thisbe,#Croucher,NA
10,#Room-Thisbe,#Looker,NA
10,#Room-Thisbe,#Medic,NA
10,#Room-Thisbe,#Nogun,NA
10,#Room-Thisbe,#Nostand,NA
10,#Room-Thisbe,#StanderG,NA
10,#Room-Thisbe,#StanderY,NA
11,#Room-Thisbe,#Carlyle,NA
11,#Room-Thisbe,#Thisbe,NA
11,#Room-Thisbe,#Bridger,NA
11,#Room-Thisbe,#Pointer,NA
11,#Room-Thisbe,#Boo,NA
11,#Room-Thisbe,#Major,NA
11,#Room-Thisbe,#Aimer,NA
11,#Room-Thisbe,#Crawler,NA
11,#Room-Thisbe,#Croucher,NA
11,#Room-Thisbe,#Looker,NA
11,#Room-Thisbe,#Medic,NA
11,#Room-Thisbe,#Nogun,NA
11,#Room-Thisbe,#Nostand,NA
11,#Room-Thisbe,#StanderG,NA
11,#Room-Thisbe,#StanderY,NA
12,#Room-Thisbe,#Mycroft,NA
12,#Room-Thisbe,#Carlyle,NA
12,#Room-Thisbe,#Thisbe,NA
12,#Room-Thisbe,#Bridger,NA
12,#Room-Thisbe,#Pointer,NA
12,#Room-Thisbe,#Boo,NA
12,#Room-Thisbe,#Major,NA
12,#Room-Thisbe,#Aimer,NA
12,#Room-Thisbe,#Crawler,NA
12,#Room-Thisbe,#Croucher,NA
12,#Room-Thisbe,#Looker,NA
12,#Room-Thisbe,#Medic,NA
12,#Room-Thisbe,#Nogun,NA
12,#Room-Thisbe,#Nostand,NA
12,#Room-Thisbe,#StanderG,NA
12,#Room-Thisbe,#StanderY,NA
13,#Room-Thisbe,#Mycroft,#Ockham
13,#Room-Thisbe,#Carlyle,#Ockham
13,#Room-Thisbe,#Thisbe,#Ockham
13,#Room-Thisbe,#Bridger,#Ockham
13,#Room-Thisbe,#Pointer,#Ockham
13,#Room-Thisbe,#Boo,#Ockham
13,#Room-Thisbe,#Major,#Ockham
13,#Room-Thisbe,#Aimer,#Ockham
13,#Room-Thisbe,#Crawler,#Ockham
13,#Room-Thisbe,#Croucher,#Ockham
13,#Room-Thisbe,#Looker,#Ockham
13,#Room-Thisbe,#Medic,#Ockham
13,#Room-Thisbe,#Nogun,#Ockham
13,#Room-Thisbe,#Nostand,#Ockham
13,#Room-Thisbe,#StanderG,#Ockham
13,#Room-Thisbe,#StanderY,#Ockham
14,#Room-Thisbe,#Mycroft,NA
14,#Room-Thisbe,#Carlyle,NA
14,#Room-Thisbe,#Thisbe,NA
14,#Room-Thisbe,#Bridger,NA
14,#Room-Thisbe,#Pointer,NA
14,#Room-Thisbe,#Boo,NA
14,#Room-Thisbe,#Major,NA
14,#Room-Thisbe,#Aimer,NA
14,#Room-Thisbe,#Crawler,NA
14,#Room-Thisbe,#Croucher,NA
14,#Room-Thisbe,#Looker,NA
14,#Room-Thisbe,#Medic,NA
14,#Room-Thisbe,#Nogun,NA
14,#Room-Thisbe,#Nostand,NA
14,#Room-Thisbe,#StanderG,NA
14,#Room-Thisbe,#StanderY,NA
15,#Room-Thisbe,#Mycroft,NA
15,#Room-Thisbe,#Carlyle,NA
15,#Room-Thisbe,#Thisbe,NA
16,#Room-Thisbe,NA,NA
17,#FlowerTrench,NA,NA
18,#FlowerTrench,#Martin,NA
19,#FlowerTrench,#Martin,NA
20,#FrontDoor-SWBH,#Martin,NA
21,#FrontDoor-SWBH,#Martin,NA
21,#FrontDoor-SWBH,#Ockham,NA
22,#Entrance-SWBH,#Martin,NA
22,#Entrance-SWBH,#Ockham,NA
23,#Hall-Mukta,#Martin,NA
23,#Hall-Mukta,#Ockham,NA
24,#Hall-Mukta,#Martin,NA
24,#Hall-Mukta,#Ockham,NA
24,#Hall-Mukta,#Mycroft,NA
25,#Hall-Mukta,#Martin,NA
25,#Hall-Mukta,#Ockham,NA
25,#Hall-Mukta,#Mycroft,NA
25,#Hall-Mukta,#Unknown-SWB,NA
26,#Hall-Mukta,#Martin,NA
26,#Hall-Mukta,#Ockham,NA
26,#Hall-Mukta,#Mycroft,NA
27,#LivingRoom-SWBH,#Martin,NA
27,#LivingRoom-SWBH,#Ockham,NA
27,#LivingRoom-SWBH,#Mycroft,NA
28,#LivingRoom-SWBH,#Martin,NA
28,#LivingRoom-SWBH,#Ockham,NA
28,#LivingRoom-SWBH,#Mycroft,NA
28,#LivingRoom-SWBH,#Eureka,NA
29,#LivingRoom-SWBH,#Martin,NA
29,#LivingRoom-SWBH,#Ockham,NA
29,#LivingRoom-SWBH,#Eureka,NA
29,#LivingRoom-SWBH,#Mycroft,NA
30,NA,#Martin,NA
30,NA,#Ockham,NA
30,NA,#Eureka,NA
30,NA,#Mycroft,NA
31,NA,NA,NA
32,#Togenkyo,NA,NA
33,#Togenkyo,#Mycroft,NA
34,#Togenkyo,#Mycroft,NA
35,#Togenkyo,#Mycroft,NA
35,#Togenkyo,#Unknown-Mitsubishi,NA
36,#Togenkyo,#Mycroft,NA
36,#Togenkyo,#Ando,NA
36,#Togenkyo,#Unknown-Mitsubishi,NA
37,#Togenkyo,#Mycroft,NA
37,#Togenkyo,#Ando,NA
37,#Togenkyo,#Danae,NA
37,#Togenkyo,#Hiroaki,NA
37,#Togenkyo,#Jun,NA
37,#Togenkyo,#Ran,NA
37,#Togenkyo,#Unknown-Mitsubishi,NA
38,NA,#Mycroft,NA
38,NA,#Ando,NA
38,NA,#Danae,NA
38,NA,#Hiroaki,NA
38,NA,#Jun,NA
38,NA,#Ran,NA
38,NA,#Unknown-Mitsubishi,NA
39,NA,NA,NA
40,NA,NA,NA
41,#Room-Thisbe,NA,NA
42,#Room-Thisbe,#Mycroft,NA
43,#Entrance-SWBH,#Mycroft,NA
44,#Entrance-SWBH,#Carlyle,NA
45,#Entrance-SWBH,#Carlyle,#Eureka
45,#Entrance-SWBH,#Carlyle,#Mycroft
46,#Hall-Mukta,#Carlyle,#Eureka
46,#Hall-Mukta,#Carlyle,#Mycroft
47,#Hall-Mukta,#Carlyle,#Eureka
47,#Hall-Mukta,#Carlyle,#Mycroft
47,#Hall-Mukta,#Eureka,#Eureka
47,#Hall-Mukta,#Eureka,#Mycroft
47,#Hall-Mukta,#Sidney,#Eureka
47,#Hall-Mukta,#Sidney,#Mycroft
48,#Hall-Mukta,#Carlyle,#Mycroft
48,#Hall-Mukta,#Carlyle,#Cato
48,#Hall-Mukta,#Eureka,#Mycroft
48,#Hall-Mukta,#Eureka,#Cato
48,#Hall-Mukta,#Sidney,#Mycroft
48,#Hall-Mukta,#Sidney,#Cato
49,#Hall-Mukta,#Carlyle,#Mycroft
49,#Hall-Mukta,#Carlyle,#Cato
49,#Hall-Mukta,#Eureka,#Mycroft
49,#Hall-Mukta,#Eureka,#Cato
49,#Hall-Mukta,#Sidney,#Mycroft
49,#Hall-Mukta,#Sidney,#Cato
49,#Hall-Mukta,#Mycroft,#Mycroft
49,#Hall-Mukta,#Mycroft,#Cato
50,#Hall-Mukta,#Carlyle,#Cato
50,#Hall-Mukta,#Eureka,#Cato
50,#Hall-Mukta,#Sidney,#Cato
50,#Hall-Mukta,#Mycroft,#Cato
51,#Room-Thisbe,#Carlyle,#Cato
51,#Room-Thisbe,#Eureka,#Cato
51,#Room-Thisbe,#Sidney,#Cato
51,#Room-Thisbe,#Mycroft,#Cato
52,#Room-Thisbe,#Carlyle,#Cato
52,#Room-Thisbe,#Mycroft,#Cato
53,#Room-Thisbe,#Carlyle,NA
53,#Room-Thisbe,#Mycroft,NA
54,NA,#Carlyle,NA
54,NA,#Mycroft,NA
55,NA,NA,NA
56,NA,NA,NA
57,#Marseille,NA,NA
58,#Marseille,#Mycroft,NA
58,#Marseille,#Early9A,NA
58,#Marseille,#Unknown-Servicer,NA
59,#Marseille,#Mycroft,NA
59,#Marseille,#Vivien,NA
59,#Marseille,#Early9A,NA
59,#Marseille,#Unknown-Servicer,NA
59,#Marseille,#Unknown-Guard,NA
60,#Marseille,#Mycroft,NA
60,#Marseille,#Vivien,NA
60,#Marseille,#Car,NA
61,#Romanova,#Mycroft,NA
61,#Romanova,#Vivien,NA
61,#Romanova,#Car,NA
62,#TempleJulius,#Mycroft,NA
62,#TempleJulius,#Vivien,NA
62,#TempleJulius,#Car,NA
63,#TempleJulius,#Vivien,NA
63,#TempleJulius,#Su-Hyeon,NA
63,#TempleJulius,#Toshi,NA
63,#TempleJulius,#Mycroft,NA
64,#TempleJulius,#Vivien,NA
64,#TempleJulius,#Mycroft,NA
65,#FlowerTrench,#Vivien,NA
65,#FlowerTrench,#Mycroft,NA
66,#FlowerTrench,#Dominic,NA
66,#FlowerTrench,#Car,NA
67,#FrontDoor-SWBH,#Dominic,NA
67,#FrontDoor-SWBH,#Car,NA
68,#FrontDoor-SWBH,#Dominic,NA
68,#FrontDoor-SWBH,#Cato,NA
69,#FrontDoor-SWBH,#Dominic,NA
69,#FrontDoor-SWBH,#Cato,NA
69,#FrontDoor-SWBH,#Lesley,NA
70,#FrontDoor-SWBH,#Dominic,NA
70,#FrontDoor-SWBH,#Lesley,NA
71,#Entrance-SWBH,#Dominic,NA
71,#Entrance-SWBH,#Lesley,NA
72,#Hall-Mukta,#Dominic,NA
72,#Hall-Mukta,#Lesley,NA
73,#Room-Thisbe,#Dominic,NA
73,#Room-Thisbe,#Lesley,NA
74,#Room-Thisbe,#Dominic,NA
74,#Room-Thisbe,#Lesley,NA
74,#Room-Thisbe,#Carlyle,NA
75,#Hall-Mukta,#Dominic,NA
75,#Hall-Mukta,#Lesley,NA
75,#Hall-Mukta,#Carlyle,NA
76,#Hall-Mukta,#Lesley,NA
