id,emoji,name,fullName
#Mycroft,✍,Mycroft,Mycroft Canner
#_9A,❔,9A,Ninth Anonymous
#reader,🫥,reader,reader
#Hobbes,NA,Hobbes,Thomas Hobbes
#Bridger,🧸,Bridger,Bridger
#Jehova,🧔🏻‍♀️,Jehovah,J.E.D.D. Mason
#Martin,NA,Martin,"Mycroft ""Martin"" Guildbreaker"
#Xiaoliu,NA,Xiaoliu,Xiaoliu Guildbreaker
#Dominic,🤺,Dominic,Dominic Seneschal
#Heloise,✝,Heloïse,Heloïse
#Madame,💄,Madame,Madame d'Arouet
#MASON,🧱,MASON,Cornel MASON
#Ando,🌸,Andō,Chief Director Hotaka Andō Mitsubishi
#Danae,👸,Danaë,Danaë Marie-Anne de la Trémoïlle Mitsubishi
#Masami,NA,Masami,Masami Mitsubishi
#Toshi,NA,Toshi,Toshi Mitsubishi
#Michi,NA,Michi,Michi Mitsubishi
#Hiroaki,NA,Hiroaki,Hiroaki Mitsubishi
#Jun,NA,Jun,Jun Mitsubishi
#Ran,NA,Ran,Ran Mitsubishi
#Isabel,👑,Spain,His Majesty Isabel Carlos II of Spain
#Ganymede,🌞,Ganymede,Ganymede Jean-Louis de la Trémoïlle
#_7A,🎙,7A,Seventh Anonymous
#Vivien,🧮,Vivien,Vivien Ancelet
#Kosala,💊,Kosala,Bryar Kosala
#Su-Hyeon,NA,Su-Hyeon,Jung Su-Hyeon Ancelet-Kosala
#Felix,🧠,Felix,Felix Faust
#Papadelias,🔎,Papa,Commissioner General Ektor Carlyle Papadelias
#Carlyle,🙏,Carlyle,Carlyle Foster
#Julia,🕷️,Julia,Julia Doria-Pamphili
#Darcy,NA,Darcy,Darcy Sok
#Sugiyama,NA,Sugiyama,Tsuneo Sugiyama
#Casimir,💣,Casimir,Prime Minister Casimir Perry
#Im-Jin,NA,Im-Jin,Speaker Jin Im-Jin
#Lugli,NA,Lugli,Terry Lugli
#Kirabo,NA,Kirabo,Kirabo
#Geroux,NA,Géroux,Géroux
#PrincessSweden,NA,Princess of Sweden,Princess of Sweden
#Igor,NA,Mizzie,Mycroft Isabel Senabe
#Carlemagnus,NA,Charlemagne,Senator Charlemagne Guildbreaker
#Thisbe,🦨,Thisbe,Thisbe Ottila Saneer
#Ockham,🪒,Ockham,Ockham Prospero Saneer
#Cato,🔭,Cato,Cato Weeksbooth
#Sniper,🎯,Sniper,Ojiro Cardigan Sniper
#Eureka,💡,Eureka,Eureka Weeksbooth
#Sidney,NA,Sidney,Sidney Koons
#Lesley,NA,Lesley,Lesley Juniper Sniper Saneer
#Kat,NA,Kat,Kat Typer
#Robin,NA,Robin,Robin Typer
#Major,🪖,the Major,Major
#Pointer,NA,Pointer,Private Pointer
#Aimer,🫡,Aimer,Lieutenant Aimer
#Looker,NA,Looker,Looker
#Crawler,NA,Crawler,Crawler
#Medic,NA,Medic,Medic
#StanderY,NA,Stander-Y,Stander Yellow
#StanderG,NA,Stander-G,Stander Green
#Croucher,NA,Croucher,Croucher
#Nogun,NA,Nogun,Nogun
#Nostand,NA,Nostand,Nostand
#Mommadoll,🍪,Mommadoll,Mommadoll
#Boo,🐶,Boo,Boo
#Car,🚗,Car AI,Car AI
#Public,NA,The public,The public
#Unknown,NA,Unknown person with no definining characteristics or allegiances,Unknown person with no definining characteristics or allegiances
#Unknown-Soldier,NA,Unknown toy soldier.,Unknown toy soldier.
#Unknown-SWB,NA,Unknown member of the Saneer-Weeksboth bash'.,Unknown member of the Saneer-Weeksboth bash'.
#Unknown-Servicer,NA,Unknown servicer,Unknown servicer
#Unknown-Cousin,NA,Unknown Cousin,Unknown Cousin
#Unknown-Utopian,NA,Unknown Utopian,Unknown Utopian
#Unknown-Mitsubishi,NA,Unknown Mitsubishi,Unknown Mitsubishi
#Unknown-JuniorScientist,NA,Unknown Junior Scientist,Unknown Junior Scientist
#Unknown-SniperFan,NA,Unknown Sniper fan,Unknown Sniper fan
#Unknown-Guard,NA,Unknown Guard,Unknown Guard
#Unknown-Press,NA,Unknown member of the press,Unknown member of the press
